Species,ID,Liz Temperature,region,,reflectance,abs,year,notes
Pedioplanis lineocellata,32,25C,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,32,25C,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,32,25C,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,32,25C,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,32,25C,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,44,field fresh,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.19,0.81,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.18,0.82,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.18,0.82,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.15,0.85,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.14,0.86,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,45,field fresh,ventral,ventral,0.18,0.82,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.18,0.82,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.2,0.8,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.17,0.83,2017,
Pedioplanis lineocellata,43,25C,ventral,ventral,0.18,0.82,2017,
Pedioplanis lineocellata,41,25C,ventral,ventral,0.12,0.88,2017,
Pedioplanis lineocellata,41,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,41,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.16,0.84,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.13,0.87,2017,
Pedioplanis lineocellata,42,25C,ventral,ventral,0.13,0.87,2017,
